

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   __pcstackCOMMON 0070                          ?_UARTInit 0020  
                       ??_I2C_NACK 0070                         ??_I2C_Read 0070  
         UARTSendString@max_length 0071                       I2C_Read@Data 0072  
                       __pmaintext 068B                         ??_UARTInit 0025  
                          _I2C_ACK 02CB                            _ACKSTAT 048E  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0003                      ?_UARTSendChar 0070  
                     I2C_Start@add 0071                          _I2C_Start 0325  
                          ___lldiv 040F                            ___lwdiv 03CB  
                          ___lwmod 0391                     _UARTSendString 0361  
                          _confMPU 04E4                            __ptext1 05A3  
                          __ptext2 0391                            __ptext3 03CB  
                          __ptext4 04E4                            __ptext5 02E6  
                          __ptext6 02DD                            __ptext7 0361  
                          __ptext8 02EF                            __ptext9 0475  
                          _dpowers 0009           __size_of_I2C_Master_Init 000D  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          _sprintf 05A3                            main@val 004A  
             end_of_initialization 07FC                     ??_UARTSendChar 0070  
       ??_I2C_Master_RepeatedStart 0070                         ?_I2C_Start 0070  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 0010  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                        _RCSTAbits 0018             __end_of_UARTSendString 0391  
                __size_of_I2C_NACK 0009                          _TRISCbits 0087  
                __size_of_I2C_Read 002C                         main@buffer 0031  
                        _TXSTAbits 0098                         main@valorx 004B  
                       main@valory 004D                         main@valorz 004F  
                  ?_UARTSendString 0071                  __size_of_UARTInit 006F  
              start_initialization 07FC                  ??_I2C_Master_Init 0070  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                      ??_I2C_Start 0071                           ?_I2C_ACK 0070  
             __end_of_UARTSendChar 02FB                          ___latbits 0002  
                    __pcstackBANK0 0020                        sprintf@flag 0027  
                      sprintf@prec 0028                   _I2C_Master_Start 02DD  
                 _I2C_Master_Write 0315                   ___lwdiv@dividend 0072  
                    UARTSendChar@c 0070                           ?___lldiv 0070  
                         ?___lwdiv 0070                           ?___lwmod 0078  
             I2C_Master_Write@data 0070                          __pstrings 0003  
                         ?_confMPU 0070                           _I2C_NACK 02D4  
                         _I2C_Read 0335                   ___lwdiv@quotient 0075  
                         ?_sprintf 0020                    UARTSendString@i 0073  
                         _PIR1bits 000C                           _UARTInit 0475  
                 __size_of_I2C_ACK 0009                        __stringbase 0008  
                 ??_UARTSendString 0072              __size_of_UARTSendChar 000C  
                     UARTInit@BRGH 0024  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0066  
                 __size_of___lwdiv 0044                   __size_of___lwmod 003A  
               __end_of__stringtab 0009                   __size_of_confMPU 00BF  
                       sprintf@val 0029                    _I2C_Master_Init 02FB  
                  _I2C_Master_Wait 0308                    _I2C_Master_Stop 02E6  
                  ___lwdiv@divisor 0070                    ___lwdiv@counter 0077  
                         __ptext10 040F                           __ptext11 0325  
                         __ptext12 0315                           __ptext13 0335  
                         __ptext14 02D4                           __ptext15 02CB  
                         __ptext16 02C2                           __ptext17 0308  
                         __ptext18 02FB                   __size_of_sprintf 00E8  
                     _UARTSendChar 02EF                      __size_of_main 0171  
                         main@temp 0051           __end_of_I2C_Master_Start 02E6  
         __end_of_I2C_Master_Write 0325                  UARTSendString@str 0075  
                        sprintf@ap 0026                          sprintf@sp 002B  
                 ___lwmod@dividend 007A                   ___lldiv@dividend 0074  
                        stringcode 0003            __end_of_I2C_Master_Init 0308  
          __end_of_I2C_Master_Wait 0315            __end_of_I2C_Master_Stop 02EF  
                         sprintf@c 002C                           sprintf@f 0020  
                 ___lldiv@quotient 0079                    ___lwmod@divisor 0078  
                  ___lwmod@counter 007D                           stringdir 0003  
                         stringtab 0003                        _SSPCON2bits 0091  
