

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  8104 ;;      Locals:         0       0       0       0       0
  8105 ;;      Temps:          0       0       0       0       0
  8106 ;;      Totals:         0       0       0       0       0
  8107 ;;Total ram usage:        0 bytes
  8108 ;; Hardware stack levels used:    1
  8109 ;; Hardware stack levels required when called:    2
  8110 ;; This function calls:
  8111 ;;		_I2C_Master_Wait
  8112 ;; This function is called by:
  8113 ;;		_readMPU
  8114 ;;		_confMPU
  8115 ;; This function uses a non-reentrant model
  8116 ;;
  8117                           
  8118                           
  8119                           ;psect for function _I2C_Master_Stop
  8120  119D                     _I2C_Master_Stop:
  8121  119D                     l2319:	
  8122                           ;incstack = 0
  8123                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8124                           
  8125                           
  8126                           ;I2C.c: 45:     I2C_Master_Wait();
  8127  119D  160A  118A  21D1  160A  118A  	fcall	_I2C_Master_Wait
  8128  11A2                     l2321:
  8129                           
  8130                           ;I2C.c: 46:     PEN = 1;
  8131  11A2  1683               	bsf	3,5	;RP0=1, select bank1
  8132  11A3  1303               	bcf	3,6	;RP1=0, select bank1
  8133  11A4  1511               	bsf	17,2	;volatile
  8134  11A5                     l55:
  8135  11A5  0008               	return
  8136  11A6                     __end_of_I2C_Master_Stop:
  8137                           
  8138                           	psect	text24
  8139  1194                     __ptext24:	
  8140 ;; *************** function _I2C_Master_Start *****************
  8141 ;; Defined at:
  8142 ;;		line 24 in file "I2C.c"
  8143 ;; Parameters:    Size  Location     Type
  8144 ;;		None
  8145 ;; Auto vars:     Size  Location     Type
  8146 ;;		None
  8147 ;; Return value:  Size  Location     Type
  8148 ;;                  1    wreg      void 
  8149 ;; Registers used:
  8150 ;;		wreg, status,2, status,0, pclath, cstack
  8151 ;; Tracked objects:
  8152 ;;		On entry : 0/0
  8153 ;;		On exit  : 0/0
  8154 ;;		Unchanged: 0/0
  8155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8156 ;;      Params:         0       0       0       0       0
  8157 ;;      Locals:         0       0       0       0       0
  8158 ;;      Temps:          0       0       0       0       0
  8159 ;;      Totals:         0       0       0       0       0
  8160 ;;Total ram usage:        0 bytes
  8161 ;; Hardware stack levels used:    1
  8162 ;; Hardware stack levels required when called:    2
  8163 ;; This function calls:
  8164 ;;		_I2C_Master_Wait
  8165 ;; This function is called by:
  8166 ;;		_confMPU
  8167 ;; This function uses a non-reentrant model
  8168 ;;
  8169                           
  8170                           
  8171                           ;psect for function _I2C_Master_Start
  8172  1194                     _I2C_Master_Start:
  8173  1194                     l2307:	
  8174                           ;incstack = 0
  8175                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8176                           
  8177                           
  8178                           ;I2C.c: 26:     I2C_Master_Wait();
  8179  1194  160A  118A  21D1  160A  118A  	fcall	_I2C_Master_Wait
  8180  1199                     l2309:
  8181                           
  8182                           ;I2C.c: 27:     SEN = 1;
  8183  1199  1683               	bsf	3,5	;RP0=1, select bank1
  8184  119A  1303               	bcf	3,6	;RP1=0, select bank1
  8185  119B  1411               	bsf	17,0	;volatile
  8186  119C                     l46:
  8187  119C  0008               	return
  8188  119D                     __end_of_I2C_Master_Start:
  8189                           
  8190                           	psect	text25
  8191  11D1                     __ptext25:	
  8192 ;; *************** function _I2C_Master_Wait *****************
  8193 ;; Defined at:
  8194 ;;		line 19 in file "I2C.c"
  8195 ;; Parameters:    Size  Location     Type
  8196 ;;		None
  8197 ;; Auto vars:     Size  Location     Type
  8198 ;;		None
  8199 ;; Return value:  Size  Location     Type
  8200 ;;                  1    wreg      void 
  8201 ;; Registers used:
  8202 ;;		wreg, status,2
  8203 ;; Tracked objects:
  8204 ;;		On entry : 0/0
  8205 ;;		On exit  : 0/0
  8206 ;;		Unchanged: 0/0
  8207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8208 ;;      Params:         0       0       0       0       0
  8209 ;;      Locals:         0       0       0       0       0
  8210 ;;      Temps:          0       0       0       0       0
  8211 ;;      Totals:         0       0       0       0       0
  8212 ;;Total ram usage:        0 bytes
  8213 ;; Hardware stack levels used:    1
  8214 ;; Hardware stack levels required when called:    1
  8215 ;; This function calls:
  8216 ;;		Nothing
  8217 ;; This function is called by:
  8218 ;;		_I2C_Master_Start
  8219 ;;		_I2C_Start
  8220 ;;		_I2C_Master_RepeatedStart
  8221 ;;		_I2C_Master_Stop
  8222 ;;		_I2C_Master_Write
  8223 ;;		_I2C_Read
  8224 ;;		_I2C_Read_Byte
  8225 ;; This function uses a non-reentrant model
  8226 ;;
  8227                           
  8228                           
  8229                           ;psect for function _I2C_Master_Wait
  8230  11D1                     _I2C_Master_Wait:
  8231  11D1                     l2017:	
  8232                           ;incstack = 0
  8233                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8234                           
  8235  11D1                     l40:	
  8236                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8237                           
  8238  11D1  1683               	bsf	3,5	;RP0=1, select bank1
  8239  11D2  1303               	bcf	3,6	;RP1=0, select bank1
  8240  11D3  1914               	btfsc	20,2	;volatile
  8241  11D4  29D6               	goto	u2141
  8242  11D5  29D7               	goto	u2140
  8243  11D6                     u2141:
  8244  11D6  29D1               	goto	l40
  8245  11D7                     u2140:
  8246  11D7                     l2019:
  8247  11D7  0811               	movf	17,w	;volatile
  8248  11D8  391F               	andlw	31
  8249  11D9  1D03               	btfss	3,2
  8250  11DA  29DC               	goto	u2151
  8251  11DB  29DD               	goto	u2150
  8252  11DC                     u2151:
  8253  11DC  29D1               	goto	l40
  8254  11DD                     u2150:
  8255  11DD                     l43:
  8256  11DD  0008               	return
  8257  11DE                     __end_of_I2C_Master_Wait:
  8258                           
  8259                           	psect	text26
  8260  1315                     __ptext26:	
  8261 ;; *************** function _UARTSendString *****************
  8262 ;; Defined at:
  8263 ;;		line 49 in file "UART.c"
  8264 ;; Parameters:    Size  Location     Type
  8265 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  8266 ;;		 -> ftoa@buf(17), STR_6(2), STR_5(2), STR_4(2), 
  8267 ;;		 -> STR_3(2), STR_2(2), STR_1(2), 
  8268 ;;  max_length      1    2[BANK0 ] const unsigned char 
  8269 ;; Auto vars:     Size  Location     Type
  8270 ;;  i               2    6[BANK0 ] int 
  8271 ;; Return value:  Size  Location     Type
  8272 ;;                  1    wreg      void 
  8273 ;; Registers used:
  8274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8275 ;; Tracked objects:
  8276 ;;		On entry : 0/0
  8277 ;;		On exit  : 0/0
  8278 ;;		Unchanged: 0/0
  8279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8280 ;;      Params:         0       3       0       0       0
  8281 ;;      Locals:         0       2       0       0       0
  8282 ;;      Temps:          0       3       0       0       0
  8283 ;;      Totals:         0       8       0       0       0
  8284 ;;Total ram usage:        8 bytes
  8285 ;; Hardware stack levels used:    1
  8286 ;; Hardware stack levels required when called:    2
  8287 ;; This function calls:
  8288 ;;		_UARTSendChar
  8289 ;; This function is called by:
  8290 ;;		_main
  8291 ;; This function uses a non-reentrant model
  8292 ;;
  8293                           
  8294                           
  8295                           ;psect for function _UARTSendString
  8296  1315                     _UARTSendString:
  8297  1315                     l2963:	
  8298                           ;incstack = 0
  8299                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8300                           
  8301                           
  8302                           ;UART.c: 50:     int i = 0;
  8303  1315  1283               	bcf	3,5	;RP0=0, select bank0
  8304  1316  1303               	bcf	3,6	;RP1=0, select bank0
  8305  1317  01A6               	clrf	UARTSendString@i
  8306  1318  01A7               	clrf	UARTSendString@i+1
  8307                           
  8308                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  8309  1319  01A6               	clrf	UARTSendString@i
  8310  131A  01A7               	clrf	UARTSendString@i+1
  8311  131B  2B40               	goto	l2969
  8312  131C                     l2965:
  8313                           
  8314                           ;UART.c: 52:         UARTSendChar(str[i]);
  8315  131C  0826               	movf	UARTSendString@i,w
  8316  131D  0720               	addwf	UARTSendString@str,w
  8317  131E  00A4               	movwf	??_UARTSendString+1
  8318  131F  0821               	movf	UARTSendString@str+1,w
  8319  1320  00A3               	movwf	??_UARTSendString
  8320  1321  1803               	skipnc
  8321  1322  0AA3               	incf	??_UARTSendString,f
  8322  1323  1FA6               	btfss	UARTSendString@i,7
  8323  1324  2B26               	goto	u4150
  8324  1325  03A3               	decf	??_UARTSendString,f
  8325  1326                     u4150:
  8326  1326  1283               	bcf	3,5	;RP0=0, select bank0
  8327  1327  1303               	bcf	3,6	;RP1=0, select bank0
  8328  1328  0823               	movf	??_UARTSendString,w
  8329  1329  00A5               	movwf	??_UARTSendString+2
  8330  132A  0825               	movf	??_UARTSendString+2,w
  8331  132B  00FF               	movwf	btemp+1
  8332  132C  0824               	movf	??_UARTSendString+1,w
  8333  132D  0084               	movwf	4
  8334  132E  120A  118A  27B1  160A  118A  	fcall	stringtab
  8335  1333  160A  118A  21B8  160A  118A  	fcall	_UARTSendChar
  8336  1338                     l2967:
  8337                           
  8338                           ;UART.c: 53:     }
  8339  1338  3001               	movlw	1
  8340  1339  1283               	bcf	3,5	;RP0=0, select bank0
  8341  133A  1303               	bcf	3,6	;RP1=0, select bank0
  8342  133B  07A6               	addwf	UARTSendString@i,f
  8343  133C  1803               	skipnc
  8344  133D  0AA7               	incf	UARTSendString@i+1,f
  8345  133E  3000               	movlw	0
  8346  133F  07A7               	addwf	UARTSendString@i+1,f
  8347  1340                     l2969:
  8348  1340  0827               	movf	UARTSendString@i+1,w
  8349  1341  3A80               	xorlw	128
  8350  1342  00A3               	movwf	??_UARTSendString
  8351  1343  3080               	movlw	128
  8352  1344  0223               	subwf	??_UARTSendString,w
  8353  1345  1D03               	skipz
  8354  1346  2B49               	goto	u4165
  8355  1347  0822               	movf	UARTSendString@max_length,w
  8356  1348  0226               	subwf	UARTSendString@i,w
  8357  1349                     u4165:
  8358  1349  1803               	skipnc
  8359  134A  2B4C               	goto	u4161
  8360  134B  2B4D               	goto	u4160
  8361  134C                     u4161:
  8362  134C  2B6B               	goto	l174
  8363  134D                     u4160:
  8364  134D                     l2971:
  8365  134D  1283               	bcf	3,5	;RP0=0, select bank0
  8366  134E  1303               	bcf	3,6	;RP1=0, select bank0
  8367  134F  0826               	movf	UARTSendString@i,w
  8368  1350  0720               	addwf	UARTSendString@str,w
  8369  1351  00A4               	movwf	??_UARTSendString+1
  8370  1352  0821               	movf	UARTSendString@str+1,w
  8371  1353  00A3               	movwf	??_UARTSendString
  8372  1354  1803               	skipnc
  8373  1355  0AA3               	incf	??_UARTSendString,f
  8374  1356  1FA6               	btfss	UARTSendString@i,7
  8375  1357  2B59               	goto	u4170
  8376  1358  03A3               	decf	??_UARTSendString,f
  8377  1359                     u4170:
  8378  1359  1283               	bcf	3,5	;RP0=0, select bank0
  8379  135A  1303               	bcf	3,6	;RP1=0, select bank0
  8380  135B  0823               	movf	??_UARTSendString,w
  8381  135C  00A5               	movwf	??_UARTSendString+2
  8382  135D  0825               	movf	??_UARTSendString+2,w
  8383  135E  00FF               	movwf	btemp+1
  8384  135F  0824               	movf	??_UARTSendString+1,w
  8385  1360  0084               	movwf	4
  8386  1361  120A  118A  27B1  160A  118A  	fcall	stringtab
  8387  1366  3A00               	xorlw	0
  8388  1367  1D03               	skipz
  8389  1368  2B6A               	goto	u4181
  8390  1369  2B6B               	goto	u4180
  8391  136A                     u4181:
  8392  136A  2B1C               	goto	l2965
  8393  136B                     u4180:
  8394  136B                     l174:
  8395  136B  0008               	return
  8396  136C                     __end_of_UARTSendString:
  8397                           
  8398                           	psect	text27
  8399  11B8                     __ptext27:	
  8400 ;; *************** function _UARTSendChar *****************
  8401 ;; Defined at:
  8402 ;;		line 39 in file "UART.c"
  8403 ;; Parameters:    Size  Location     Type
  8404 ;;  c               1    wreg     const unsigned char 
  8405 ;; Auto vars:     Size  Location     Type
  8406 ;;  c               1    6[COMMON] const unsigned char 
  8407 ;; Return value:  Size  Location     Type
  8408 ;;                  1    wreg      void 
  8409 ;; Registers used:
  8410 ;;		wreg
  8411 ;; Tracked objects:
  8412 ;;		On entry : 0/0
  8413 ;;		On exit  : 0/0
  8414 ;;		Unchanged: 0/0
  8415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8416 ;;      Params:         0       0       0       0       0
  8417 ;;      Locals:         1       0       0       0       0
  8418 ;;      Temps:          0       0       0       0       0
  8419 ;;      Totals:         1       0       0       0       0
  8420 ;;Total ram usage:        1 bytes
  8421 ;; Hardware stack levels used:    1
  8422 ;; Hardware stack levels required when called:    1
  8423 ;; This function calls:
  8424 ;;		Nothing
  8425 ;; This function is called by:
  8426 ;;		_main
  8427 ;;		_UARTSendString
  8428 ;; This function uses a non-reentrant model
  8429 ;;
  8430                           
  8431                           
  8432                           ;psect for function _UARTSendChar
  8433  11B8                     _UARTSendChar:
  8434                           
  8435                           ;incstack = 0
  8436                           ; Regs used in _UARTSendChar: [wreg]
  8437                           ;UARTSendChar@c stored from wreg
  8438  11B8  00F6               	movwf	UARTSendChar@c
  8439  11B9                     l2339:
  8440  11B9                     l163:	
  8441                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  8442                           
  8443  11B9  1683               	bsf	3,5	;RP0=1, select bank1
