

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8589  141A  2C13               	goto	u4095
  8590  141B  0835               	movf	??_UARTInit+3,w
  8591  141C  00A3               	movwf	___lldiv@divisor+3
  8592  141D  0834               	movf	??_UARTInit+2,w
  8593  141E  00A2               	movwf	___lldiv@divisor+2
  8594  141F  0833               	movf	??_UARTInit+1,w
  8595  1420  00A1               	movwf	___lldiv@divisor+1
  8596  1421  0832               	movf	??_UARTInit,w
  8597  1422  00A0               	movwf	___lldiv@divisor
  8598  1423  3000               	movlw	0
  8599  1424  00A7               	movwf	___lldiv@dividend+3
  8600  1425  303D               	movlw	61
  8601  1426  00A6               	movwf	___lldiv@dividend+2
  8602  1427  3009               	movlw	9
  8603  1428  00A5               	movwf	___lldiv@dividend+1
  8604  1429  3000               	movlw	0
  8605  142A  00A4               	movwf	___lldiv@dividend
  8606  142B  160A  118A  236C  160A  118A  	fcall	___lldiv
  8607  1430  1283               	bcf	3,5	;RP0=0, select bank0
  8608  1431  1303               	bcf	3,6	;RP1=0, select bank0
  8609  1432  0820               	movf	?___lldiv,w
  8610  1433  3EFF               	addlw	255
  8611  1434  1683               	bsf	3,5	;RP0=1, select bank1
  8612  1435  1303               	bcf	3,6	;RP1=0, select bank1
  8613  1436  0099               	movwf	25	;volatile
  8614  1437                     l2862:
  8615                           
  8616                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  8617  1437  1518               	bsf	24,2	;volatile
  8618  1438                     l2864:
  8619                           
  8620                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  8621  1438  1318               	bcf	24,6	;volatile
  8622  1439                     l2866:
  8623                           
  8624                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  8625  1439  1698               	bsf	24,5	;volatile
  8626  143A                     l2868:
  8627                           
  8628                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  8629  143A  1218               	bcf	24,4	;volatile
  8630  143B                     l2870:
  8631                           
  8632                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  8633  143B  1283               	bcf	3,5	;RP0=0, select bank0
  8634  143C  1303               	bcf	3,6	;RP1=0, select bank0
  8635  143D  1798               	bsf	24,7	;volatile
  8636  143E                     l2872:
  8637                           
  8638                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
  8639  143E  1318               	bcf	24,6	;volatile
  8640  143F                     l2874:
  8641                           
  8642                           ;UART.c: 26:     RCSTAbits.CREN = 1;
  8643  143F  1618               	bsf	24,4	;volatile
  8644  1440                     l2876:
  8645                           
  8646                           ;UART.c: 27:     RCSTAbits.FERR = 0;
  8647  1440  1118               	bcf	24,2	;volatile
  8648  1441                     l2878:
  8649                           
  8650                           ;UART.c: 28:     RCSTAbits.OERR = 0;
  8651  1441  1098               	bcf	24,1	;volatile
  8652  1442                     l2880:
  8653                           
  8654                           ;UART.c: 31:     TRISCbits.TRISC7 = 1;
  8655  1442  1683               	bsf	3,5	;RP0=1, select bank1
  8656  1443  1303               	bcf	3,6	;RP1=0, select bank1
  8657  1444  1787               	bsf	7,7	;volatile
  8658  1445                     l2882:
  8659                           
  8660                           ;UART.c: 32:     TRISCbits.TRISC6 = 0;
  8661  1445  1307               	bcf	7,6	;volatile
  8662  1446                     l159:
  8663  1446  0008               	return
  8664  1447                     __end_of_UARTInit:
  8665                           
  8666                           	psect	text29
  8667  136C                     __ptext29:	
  8668 ;; *************** function ___lldiv *****************
  8669 ;; Defined at:
  8670 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  8671 ;; Parameters:    Size  Location     Type
  8672 ;;  divisor         4    0[BANK0 ] unsigned long 
  8673 ;;  dividend        4    4[BANK0 ] unsigned long 
  8674 ;; Auto vars:     Size  Location     Type
  8675 ;;  quotient        4    8[BANK0 ] unsigned long 
  8676 ;;  counter         1   12[BANK0 ] unsigned char 
  8677 ;; Return value:  Size  Location     Type
  8678 ;;                  4    0[BANK0 ] unsigned long 
  8679 ;; Registers used:
  8680 ;;		wreg, status,2, status,0
  8681 ;; Tracked objects:
  8682 ;;		On entry : 0/0
  8683 ;;		On exit  : 0/0
  8684 ;;		Unchanged: 0/0
  8685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8686 ;;      Params:         0       8       0       0       0
  8687 ;;      Locals:         0       5       0       0       0
  8688 ;;      Temps:          1       0       0       0       0
  8689 ;;      Totals:         1      13       0       0       0
  8690 ;;Total ram usage:       14 bytes
  8691 ;; Hardware stack levels used:    1
  8692 ;; Hardware stack levels required when called:    1
  8693 ;; This function calls:
  8694 ;;		Nothing
  8695 ;; This function is called by:
  8696 ;;		_UARTInit
  8697 ;;		_sprintf
  8698 ;; This function uses a non-reentrant model
  8699 ;;
  8700                           
  8701                           
  8702                           ;psect for function ___lldiv
  8703  136C                     ___lldiv:
  8704  136C                     l2040:	
  8705                           ;incstack = 0
  8706                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8707                           
  8708  136C  3000               	movlw	0
  8709  136D  1283               	bcf	3,5	;RP0=0, select bank0
  8710  136E  1303               	bcf	3,6	;RP1=0, select bank0
  8711  136F  00AB               	movwf	___lldiv@quotient+3
  8712  1370  3000               	movlw	0
  8713  1371  00AA               	movwf	___lldiv@quotient+2
  8714  1372  3000               	movlw	0
  8715  1373  00A9               	movwf	___lldiv@quotient+1
  8716  1374  3000               	movlw	0
  8717  1375  00A8               	movwf	___lldiv@quotient
  8718  1376  0823               	movf	___lldiv@divisor+3,w
  8719  1377  0422               	iorwf	___lldiv@divisor+2,w
  8720  1378  0421               	iorwf	___lldiv@divisor+1,w
  8721  1379  0420               	iorwf	___lldiv@divisor,w
  8722  137A  1903               	skipnz
  8723  137B  2B7D               	goto	u2221
  8724  137C  2B7E               	goto	u2220
  8725  137D                     u2221:
  8726  137D  2BCB               	goto	l2060
  8727  137E                     u2220:
  8728  137E                     l2042:
  8729  137E  01AC               	clrf	___lldiv@counter
  8730  137F  0AAC               	incf	___lldiv@counter,f
  8731  1380  2B8E               	goto	l2046
  8732  1381                     l2044:
  8733  1381  3001               	movlw	1
  8734  1382  00F6               	movwf	??___lldiv
  8735  1383                     u2235:
  8736  1383  1003               	clrc
  8737  1384  0DA0               	rlf	___lldiv@divisor,f
  8738  1385  0DA1               	rlf	___lldiv@divisor+1,f
  8739  1386  0DA2               	rlf	___lldiv@divisor+2,f
  8740  1387  0DA3               	rlf	___lldiv@divisor+3,f
  8741  1388  0BF6               	decfsz	??___lldiv,f
  8742  1389  2B83               	goto	u2235
  8743  138A  3001               	movlw	1
  8744  138B  00F6               	movwf	??___lldiv
  8745  138C  0876               	movf	??___lldiv,w
  8746  138D  07AC               	addwf	___lldiv@counter,f
  8747  138E                     l2046:
  8748  138E  1FA3               	btfss	___lldiv@divisor+3,7
  8749  138F  2B91               	goto	u2241
  8750  1390  2B92               	goto	u2240
  8751  1391                     u2241:
  8752  1391  2B81               	goto	l2044
  8753  1392                     u2240:
  8754  1392                     l2048:
  8755  1392  3001               	movlw	1
  8756  1393  00F6               	movwf	??___lldiv
  8757  1394                     u2255:
  8758  1394  1003               	clrc
  8759  1395  0DA8               	rlf	___lldiv@quotient,f
  8760  1396  0DA9               	rlf	___lldiv@quotient+1,f
  8761  1397  0DAA               	rlf	___lldiv@quotient+2,f
  8762  1398  0DAB               	rlf	___lldiv@quotient+3,f
  8763  1399  0BF6               	decfsz	??___lldiv,f
  8764  139A  2B94               	goto	u2255
  8765  139B                     l2050:
  8766  139B  0823               	movf	___lldiv@divisor+3,w
  8767  139C  0227               	subwf	___lldiv@dividend+3,w
  8768  139D  1D03               	skipz
  8769  139E  2BA9               	goto	u2265
  8770  139F  0822               	movf	___lldiv@divisor+2,w
  8771  13A0  0226               	subwf	___lldiv@dividend+2,w
  8772  13A1  1D03               	skipz
  8773  13A2  2BA9               	goto	u2265
  8774  13A3  0821               	movf	___lldiv@divisor+1,w
  8775  13A4  0225               	subwf	___lldiv@dividend+1,w
  8776  13A5  1D03               	skipz
  8777  13A6  2BA9               	goto	u2265
  8778  13A7  0820               	movf	___lldiv@divisor,w
  8779  13A8  0224               	subwf	___lldiv@dividend,w
  8780  13A9                     u2265:
  8781  13A9  1C03               	skipc
  8782  13AA  2BAC               	goto	u2261
  8783  13AB  2BAD               	goto	u2260
  8784  13AC                     u2261:
  8785  13AC  2BBC               	goto	l2056
  8786  13AD                     u2260:
  8787  13AD                     l2052:
  8788  13AD  0820               	movf	___lldiv@divisor,w
  8789  13AE  02A4               	subwf	___lldiv@dividend,f
  8790  13AF  0821               	movf	___lldiv@divisor+1,w
  8791  13B0  1C03               	skipc
  8792  13B1  0F21               	incfsz	___lldiv@divisor+1,w
  8793  13B2  02A5               	subwf	___lldiv@dividend+1,f
  8794  13B3  0822               	movf	___lldiv@divisor+2,w
  8795  13B4  1C03               	skipc
  8796  13B5  0F22               	incfsz	___lldiv@divisor+2,w
  8797  13B6  02A6               	subwf	___lldiv@dividend+2,f
  8798  13B7  0823               	movf	___lldiv@divisor+3,w
  8799  13B8  1C03               	skipc
  8800  13B9  0F23               	incfsz	___lldiv@divisor+3,w
  8801  13BA  02A7               	subwf	___lldiv@dividend+3,f
  8802  13BB                     l2054:
  8803  13BB  1428               	bsf	___lldiv@quotient,0
  8804  13BC                     l2056:
  8805  13BC  3001               	movlw	1
  8806  13BD                     u2275:
  8807  13BD  1003               	clrc
  8808  13BE  0CA3               	rrf	___lldiv@divisor+3,f
  8809  13BF  0CA2               	rrf	___lldiv@divisor+2,f
  8810  13C0  0CA1               	rrf	___lldiv@divisor+1,f
  8811  13C1  0CA0               	rrf	___lldiv@divisor,f
  8812  13C2  3EFF               	addlw	-1
  8813  13C3  1D03               	skipz
  8814  13C4  2BBD               	goto	u2275
  8815  13C5                     l2058:
  8816  13C5  3001               	movlw	1
  8817  13C6  02AC               	subwf	___lldiv@counter,f
  8818  13C7  1D03               	btfss	3,2
  8819  13C8  2BCA               	goto	u2281
  8820  13C9  2BCB               	goto	u2280
  8821  13CA                     u2281:
  8822  13CA  2B92               	goto	l2048
  8823  13CB                     u2280:
  8824  13CB                     l2060:
  8825  13CB  082B               	movf	___lldiv@quotient+3,w
  8826  13CC  00A3               	movwf	?___lldiv+3
  8827  13CD  082A               	movf	___lldiv@quotient+2,w
  8828  13CE  00A2               	movwf	?___lldiv+2
  8829  13CF  0829               	movf	___lldiv@quotient+1,w
  8830  13D0  00A1               	movwf	?___lldiv+1
  8831  13D1  0828               	movf	___lldiv@quotient,w
  8832  13D2  00A0               	movwf	?___lldiv
  8833  13D3                     l341:
  8834  13D3  0008               	return
  8835  13D4                     __end_of___lldiv:
  8836                           
  8837                           	psect	text30
  8838  11C5                     __ptext30:	
  8839 ;; *************** function _I2C_Master_Init *****************
  8840 ;; Defined at:
  8841 ;;		line 9 in file "I2C.c"
  8842 ;; Parameters:    Size  Location     Type
  8843 ;;		None
  8844 ;; Auto vars:     Size  Location     Type
  8845 ;;		None
  8846 ;; Return value:  Size  Location     Type
  8847 ;;                  1    wreg      void 
  8848 ;; Registers used:
  8849 ;;		wreg, status,2
  8850 ;; Tracked objects:
  8851 ;;		On entry : 0/0
  8852 ;;		On exit  : 0/0
  8853 ;;		Unchanged: 0/0
  8854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8855 ;;      Params:         0       0       0       0       0
  8856 ;;      Locals:         0       0       0       0       0
  8857 ;;      Temps:          0       0       0       0       0
  8858 ;;      Totals:         0       0       0       0       0
  8859 ;;Total ram usage:        0 bytes
  8860 ;; Hardware stack levels used:    1
  8861 ;; Hardware stack levels required when called:    1
  8862 ;; This function calls:
  8863 ;;		Nothing
  8864 ;; This function is called by:
  8865 ;;		_main
  8866 ;; This function uses a non-reentrant model
  8867 ;;
  8868                           
  8869                           
  8870                           ;psect for function _I2C_Master_Init
  8871  11C5                     _I2C_Master_Init:
  8872  11C5                     l2844:	
  8873                           ;incstack = 0
  8874                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  8875                           
  8876                           
  8877                           ;I2C.c: 11:   SSPCON = 0x28;
  8878  11C5  3028               	movlw	40
  8879  11C6  1283               	bcf	3,5	;RP0=0, select bank0
  8880  11C7  1303               	bcf	3,6	;RP1=0, select bank0
  8881  11C8  0094               	movwf	20	;volatile
  8882  11C9                     l2846:
  8883                           
  8884                           ;I2C.c: 12:   SSPCON2 = 0x00;
  8885  11C9  1683               	bsf	3,5	;RP0=1, select bank1
  8886  11CA  1303               	bcf	3,6	;RP1=0, select bank1
  8887  11CB  0191               	clrf	17	;volatile
  8888  11CC                     l2848:
  8889                           
  8890                           ;I2C.c: 13:   SSPSTAT = 0x00;
  8891  11CC  0194               	clrf	20	;volatile
  8892                           
  8893                           ;I2C.c: 14:   SSPADD = ((4000000/4)/100000) - 1;
  8894  11CD  3009               	movlw	9
  8895  11CE  0093               	movwf	19	;volatile
  8896  11CF                     l2850:
  8897                           
  8898                           ;I2C.c: 15:   TRISC3 = 1;
  8899  11CF  1587               	bsf	7,3	;volatile
  8900  11D0                     l2852:
  8901                           
  8902                           ;I2C.c: 16:   TRISC4 = 1;
  8903  11D0  1607               	bsf	7,4	;volatile
  8904  11D1                     l37:
  8905  11D1  0008               	return
  8906  11D2                     __end_of_I2C_Master_Init:
  8907                           
  8908                           	psect	text31
  8909  1248                     __ptext31:	
  8910 ;; *************** function _isr *****************
  8911 ;; Defined at:
  8912 ;;		line 103 in file "main.c"
  8913 ;; Parameters:    Size  Location     Type
  8914 ;;		None
  8915 ;; Auto vars:     Size  Location     Type
  8916 ;;  entrante        1    5[COMMON] unsigned char 
