

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  8199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8200 ;;      Params:         0       0       0       0       0
  8201 ;;      Locals:         0       0       0       0       0
  8202 ;;      Temps:          0       0       0       0       0
  8203 ;;      Totals:         0       0       0       0       0
  8204 ;;Total ram usage:        0 bytes
  8205 ;; Hardware stack levels used:    1
  8206 ;; Hardware stack levels required when called:    1
  8207 ;; This function calls:
  8208 ;;		Nothing
  8209 ;; This function is called by:
  8210 ;;		_I2C_Master_Start
  8211 ;;		_I2C_Start
  8212 ;;		_I2C_Master_RepeatedStart
  8213 ;;		_I2C_Master_Stop
  8214 ;;		_I2C_Master_Write
  8215 ;;		_I2C_Read
  8216 ;;		_I2C_Read_Byte
  8217 ;; This function uses a non-reentrant model
  8218 ;;
  8219                           
  8220                           
  8221                           ;psect for function _I2C_Master_Wait
  8222  11CD                     _I2C_Master_Wait:
  8223  11CD                     l2005:	
  8224                           ;incstack = 0
  8225                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8226                           
  8227  11CD                     l40:	
  8228                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8229                           
  8230  11CD  1683               	bsf	3,5	;RP0=1, select bank1
  8231  11CE  1303               	bcf	3,6	;RP1=0, select bank1
  8232  11CF  1914               	btfsc	20,2	;volatile
  8233  11D0  29D2               	goto	u2131
  8234  11D1  29D3               	goto	u2130
  8235  11D2                     u2131:
  8236  11D2  29CD               	goto	l40
  8237  11D3                     u2130:
  8238  11D3                     l2007:
  8239  11D3  0811               	movf	17,w	;volatile
  8240  11D4  391F               	andlw	31
  8241  11D5  1D03               	btfss	3,2
  8242  11D6  29D8               	goto	u2141
  8243  11D7  29D9               	goto	u2140
  8244  11D8                     u2141:
  8245  11D8  29CD               	goto	l40
  8246  11D9                     u2140:
  8247  11D9                     l43:
  8248  11D9  0008               	return
  8249  11DA                     __end_of_I2C_Master_Wait:
  8250                           
  8251                           	psect	text26
  8252  1315                     __ptext26:	
  8253 ;; *************** function _UARTSendString *****************
  8254 ;; Defined at:
  8255 ;;		line 49 in file "UART.c"
  8256 ;; Parameters:    Size  Location     Type
  8257 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  8258 ;;		 -> ftoa@buf(17), STR_6(2), STR_5(2), STR_4(2), 
  8259 ;;		 -> STR_3(2), STR_2(2), STR_1(2), 
  8260 ;;  max_length      1    2[BANK0 ] const unsigned char 
  8261 ;; Auto vars:     Size  Location     Type
  8262 ;;  i               2    6[BANK0 ] int 
  8263 ;; Return value:  Size  Location     Type
  8264 ;;                  1    wreg      void 
  8265 ;; Registers used:
  8266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8267 ;; Tracked objects:
  8268 ;;		On entry : 0/0
  8269 ;;		On exit  : 0/0
  8270 ;;		Unchanged: 0/0
  8271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8272 ;;      Params:         0       3       0       0       0
  8273 ;;      Locals:         0       2       0       0       0
  8274 ;;      Temps:          0       3       0       0       0
  8275 ;;      Totals:         0       8       0       0       0
  8276 ;;Total ram usage:        8 bytes
  8277 ;; Hardware stack levels used:    1
  8278 ;; Hardware stack levels required when called:    2
  8279 ;; This function calls:
  8280 ;;		_UARTSendChar
  8281 ;; This function is called by:
  8282 ;;		_main
  8283 ;; This function uses a non-reentrant model
  8284 ;;
  8285                           
  8286                           
  8287                           ;psect for function _UARTSendString
  8288  1315                     _UARTSendString:
  8289  1315                     l2951:	
  8290                           ;incstack = 0
  8291                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8292                           
  8293                           
  8294                           ;UART.c: 50:     int i = 0;
  8295  1315  1283               	bcf	3,5	;RP0=0, select bank0
  8296  1316  1303               	bcf	3,6	;RP1=0, select bank0
  8297  1317  01A6               	clrf	UARTSendString@i
  8298  1318  01A7               	clrf	UARTSendString@i+1
  8299                           
  8300                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  8301  1319  01A6               	clrf	UARTSendString@i
  8302  131A  01A7               	clrf	UARTSendString@i+1
  8303  131B  2B40               	goto	l2957
  8304  131C                     l2953:
  8305                           
  8306                           ;UART.c: 52:         UARTSendChar(str[i]);
  8307  131C  0826               	movf	UARTSendString@i,w
  8308  131D  0720               	addwf	UARTSendString@str,w
  8309  131E  00A4               	movwf	??_UARTSendString+1
  8310  131F  0821               	movf	UARTSendString@str+1,w
  8311  1320  00A3               	movwf	??_UARTSendString
  8312  1321  1803               	skipnc
  8313  1322  0AA3               	incf	??_UARTSendString,f
  8314  1323  1FA6               	btfss	UARTSendString@i,7
  8315  1324  2B26               	goto	u4140
  8316  1325  03A3               	decf	??_UARTSendString,f
  8317  1326                     u4140:
  8318  1326  1283               	bcf	3,5	;RP0=0, select bank0
  8319  1327  1303               	bcf	3,6	;RP1=0, select bank0
  8320  1328  0823               	movf	??_UARTSendString,w
  8321  1329  00A5               	movwf	??_UARTSendString+2
  8322  132A  0825               	movf	??_UARTSendString+2,w
  8323  132B  00FF               	movwf	btemp+1
  8324  132C  0824               	movf	??_UARTSendString+1,w
  8325  132D  0084               	movwf	4
  8326  132E  120A  118A  27B1  160A  118A  	fcall	stringtab
  8327  1333  160A  118A  21B4  160A  118A  	fcall	_UARTSendChar
  8328  1338                     l2955:
  8329                           
  8330                           ;UART.c: 53:     }
  8331  1338  3001               	movlw	1
  8332  1339  1283               	bcf	3,5	;RP0=0, select bank0
  8333  133A  1303               	bcf	3,6	;RP1=0, select bank0
  8334  133B  07A6               	addwf	UARTSendString@i,f
  8335  133C  1803               	skipnc
  8336  133D  0AA7               	incf	UARTSendString@i+1,f
  8337  133E  3000               	movlw	0
  8338  133F  07A7               	addwf	UARTSendString@i+1,f
  8339  1340                     l2957:
  8340  1340  0827               	movf	UARTSendString@i+1,w
  8341  1341  3A80               	xorlw	128
  8342  1342  00A3               	movwf	??_UARTSendString
  8343  1343  3080               	movlw	128
  8344  1344  0223               	subwf	??_UARTSendString,w
  8345  1345  1D03               	skipz
  8346  1346  2B49               	goto	u4155
  8347  1347  0822               	movf	UARTSendString@max_length,w
  8348  1348  0226               	subwf	UARTSendString@i,w
  8349  1349                     u4155:
  8350  1349  1803               	skipnc
  8351  134A  2B4C               	goto	u4151
  8352  134B  2B4D               	goto	u4150
  8353  134C                     u4151:
  8354  134C  2B6B               	goto	l178
  8355  134D                     u4150:
  8356  134D                     l2959:
  8357  134D  1283               	bcf	3,5	;RP0=0, select bank0
  8358  134E  1303               	bcf	3,6	;RP1=0, select bank0
  8359  134F  0826               	movf	UARTSendString@i,w
  8360  1350  0720               	addwf	UARTSendString@str,w
  8361  1351  00A4               	movwf	??_UARTSendString+1
  8362  1352  0821               	movf	UARTSendString@str+1,w
  8363  1353  00A3               	movwf	??_UARTSendString
  8364  1354  1803               	skipnc
  8365  1355  0AA3               	incf	??_UARTSendString,f
  8366  1356  1FA6               	btfss	UARTSendString@i,7
  8367  1357  2B59               	goto	u4160
  8368  1358  03A3               	decf	??_UARTSendString,f
  8369  1359                     u4160:
  8370  1359  1283               	bcf	3,5	;RP0=0, select bank0
  8371  135A  1303               	bcf	3,6	;RP1=0, select bank0
  8372  135B  0823               	movf	??_UARTSendString,w
  8373  135C  00A5               	movwf	??_UARTSendString+2
  8374  135D  0825               	movf	??_UARTSendString+2,w
  8375  135E  00FF               	movwf	btemp+1
  8376  135F  0824               	movf	??_UARTSendString+1,w
  8377  1360  0084               	movwf	4
  8378  1361  120A  118A  27B1  160A  118A  	fcall	stringtab
  8379  1366  3A00               	xorlw	0
  8380  1367  1D03               	skipz
  8381  1368  2B6A               	goto	u4171
  8382  1369  2B6B               	goto	u4170
  8383  136A                     u4171:
  8384  136A  2B1C               	goto	l2953
  8385  136B                     u4170:
  8386  136B                     l178:
  8387  136B  0008               	return
  8388  136C                     __end_of_UARTSendString:
  8389                           
  8390                           	psect	text27
  8391  11B4                     __ptext27:	
  8392 ;; *************** function _UARTSendChar *****************
  8393 ;; Defined at:
  8394 ;;		line 39 in file "UART.c"
  8395 ;; Parameters:    Size  Location     Type
  8396 ;;  c               1    wreg     const unsigned char 
  8397 ;; Auto vars:     Size  Location     Type
  8398 ;;  c               1    6[COMMON] const unsigned char 
  8399 ;; Return value:  Size  Location     Type
  8400 ;;                  1    wreg      void 
  8401 ;; Registers used:
  8402 ;;		wreg
  8403 ;; Tracked objects:
  8404 ;;		On entry : 0/0
  8405 ;;		On exit  : 0/0
  8406 ;;		Unchanged: 0/0
  8407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8408 ;;      Params:         0       0       0       0       0
  8409 ;;      Locals:         1       0       0       0       0
  8410 ;;      Temps:          0       0       0       0       0
  8411 ;;      Totals:         1       0       0       0       0
  8412 ;;Total ram usage:        1 bytes
  8413 ;; Hardware stack levels used:    1
  8414 ;; Hardware stack levels required when called:    1
  8415 ;; This function calls:
  8416 ;;		Nothing
  8417 ;; This function is called by:
  8418 ;;		_main
  8419 ;;		_UARTSendString
  8420 ;; This function uses a non-reentrant model
  8421 ;;
  8422                           
  8423                           
  8424                           ;psect for function _UARTSendChar
  8425  11B4                     _UARTSendChar:
  8426                           
  8427                           ;incstack = 0
  8428                           ; Regs used in _UARTSendChar: [wreg]
  8429                           ;UARTSendChar@c stored from wreg
  8430  11B4  00F6               	movwf	UARTSendChar@c
  8431  11B5                     l2327:
  8432  11B5                     l167:	
  8433                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  8434                           
  8435  11B5  1683               	bsf	3,5	;RP0=1, select bank1
  8436  11B6  1303               	bcf	3,6	;RP1=0, select bank1
  8437  11B7  1C98               	btfss	24,1	;volatile
  8438  11B8  29BA               	goto	u2891
  8439  11B9  29BB               	goto	u2890
  8440  11BA                     u2891:
  8441  11BA  29B5               	goto	l167
  8442  11BB                     u2890:
  8443  11BB                     l2329:
  8444                           
  8445                           ;UART.c: 41:     TXREG = c;
  8446  11BB  0876               	movf	UARTSendChar@c,w
  8447  11BC  1283               	bcf	3,5	;RP0=0, select bank0
  8448  11BD  1303               	bcf	3,6	;RP1=0, select bank0
  8449  11BE  0099               	movwf	25	;volatile
  8450  11BF                     l170:
  8451  11BF  0008               	return
  8452  11C0                     __end_of_UARTSendChar:
  8453                           
  8454                           	psect	text28
  8455  13D4                     __ptext28:	
  8456 ;; *************** function _UARTInit *****************
  8457 ;; Defined at:
  8458 ;;		line 8 in file "UART.c"
  8459 ;; Parameters:    Size  Location     Type
  8460 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  8461 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  8462 ;; Auto vars:     Size  Location     Type
  8463 ;;		None
  8464 ;; Return value:  Size  Location     Type
  8465 ;;                  1    wreg      void 
  8466 ;; Registers used:
  8467 ;;		wreg, status,2, status,0, pclath, cstack
  8468 ;; Tracked objects:
  8469 ;;		On entry : 0/0
  8470 ;;		On exit  : 0/0
  8471 ;;		Unchanged: 0/0
  8472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8473 ;;      Params:         0       5       0       0       0
  8474 ;;      Locals:         0       0       0       0       0
  8475 ;;      Temps:          0       4       0       0       0
  8476 ;;      Totals:         0       9       0       0       0
  8477 ;;Total ram usage:        9 bytes
  8478 ;; Hardware stack levels used:    1
  8479 ;; Hardware stack levels required when called:    2
  8480 ;; This function calls:
  8481 ;;		___lldiv
  8482 ;; This function is called by:
  8483 ;;		_main
  8484 ;; This function uses a non-reentrant model
  8485 ;;
  8486                           
  8487                           
  8488                           ;psect for function _UARTInit
  8489  13D4                     _UARTInit:
  8490  13D4                     l2845:	
  8491                           ;incstack = 0
  8492                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  8493                           
  8494                           
  8495                           ;UART.c: 10:     if (BRGH == 0) {
  8496  13D4  1283               	bcf	3,5	;RP0=0, select bank0
  8497  13D5  1303               	bcf	3,6	;RP1=0, select bank0
  8498  13D6  0831               	movf	UARTInit@BRGH,w
  8499  13D7  1D03               	btfss	3,2
  8500  13D8  2BDA               	goto	u4071
  8501  13D9  2BDB               	goto	u4070
  8502  13DA                     u4071:
  8503  13DA  2C0A               	goto	l2851
  8504  13DB                     u4070:
  8505  13DB                     l2847:
  8506                           
  8507                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  8508  13DB  082D               	movf	UARTInit@baud_rate,w
  8509  13DC  00B2               	movwf	??_UARTInit
  8510  13DD  082E               	movf	UARTInit@baud_rate+1,w
  8511  13DE  00B3               	movwf	??_UARTInit+1
  8512  13DF  082F               	movf	UARTInit@baud_rate+2,w
  8513  13E0  00B4               	movwf	??_UARTInit+2
  8514  13E1  0830               	movf	UARTInit@baud_rate+3,w
  8515  13E2  00B5               	movwf	??_UARTInit+3
  8516  13E3  3006               	movlw	6
  8517  13E4                     u4085:
  8518  13E4  1003               	clrc
  8519  13E5  0DB2               	rlf	??_UARTInit,f
  8520  13E6  0DB3               	rlf	??_UARTInit+1,f
  8521  13E7  0DB4               	rlf	??_UARTInit+2,f
  8522  13E8  0DB5               	rlf	??_UARTInit+3,f
  8523  13E9                     u4080:
  8524  13E9  3EFF               	addlw	-1
  8525  13EA  1D03               	skipz
  8526  13EB  2BE4               	goto	u4085
  8527  13EC  0835               	movf	??_UARTInit+3,w
