

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                     u3200 1732                       u3120 16A5                       u2225 1456  
                     u2401 0DE4                       u2321 0D88                       u3041 1574  
                     u3025 1562                       u2305 1419                       u4001 0AAB  
                     u3201 1731                       u3121 16A4                       u2250 148D  
                     u2410 0E3D                       u2330 0D8F                       u3130 16DF  
                     u3050 1634                       u2251 148C                       u2235 146B  
                     u2411 0E3C                       u2331 0D8E                       u3131 16DE  
                     u3051 1633                       u4100 13C7                       u2420 0E48  
                     u2340 0D94                       u2260 13E4                       u2180 0821  
                     u4020 0B15                       u3300 179C                       u3220 1741  
                     u3060 163A                       u2245 147F                       u2501 0E9D  
                     u2421 0E46                       u2341 0D93                       u2261 13E3  
                     u2181 0820                       u2165 080E                       u4021 0B14  
                     u3221 1740                       u3061 1639                       u2190 1440  
                     u4110 13D9                       u2510 0EAF                       u2502 0EA4  
                     u2430 0E49                       u2350 0DB2                       u4030 0B27  
                     u3310 17B9                       u3070 163F                       u2191 143F  
                     u4111 13D8                       u2511 0EAE                       u2503 0EAB  
                     u2415 0E39                       u2351 0DB1                       u2175 0815  
                     u4031 0B26                       u4015 0AB8                       u3311 17B8  
                     u3215 1736                       u3071 163E                       u4040 149D  
                     u3400 04F1                       u2600 0F5A                       u2520 0EB3  
                     u2440 0E5D                       u2360 0DBD                       u2280 13F8  
                     u4120 010F                       u3320 17D6                       u3240 1755  
                     u3160 16F5                       u3080 1661                       u4041 149C  
                     u3401 04F0                       u2601 0F59                       u2521 0EB2  
                     u2441 0E5C                       u2361 0DBC                       u2281 13F7  
                     u4121 010E                       u3321 17D5                       u3305 1797  
                     u3241 1754                       u3161 16F4                       u3145 16E1  
                     u3081 1660                       u4050 14AB                       u3410 04F6  
                     u2530 0EC2                       u2450 0E6C                       u2370 0DC3  
                     u2290 140A                       u3330 17ED                       u3250 175A  
                     u3090 1667                       u3411 04F5                       u2531 0EC1  
                     u2451 0E6B                       u2371 0DC2                       u2291 1409  
                     u2275 13E9                       u3331 17EC                       u3315 17B5  
                     u3251 1759                       u3235 1744                       u3155 16EA  
                     u3091 1666                       u4060 14D8                       u3340 04A3  
                     u2700 0FAF                       u2620 0F70                       u2380 0DC8  
                     u3260 176E                       u3180 1711                       u3501 0644  
                     u3421 0547                       u3341 04A2                       u2701 0FAE  
                     u2621 0F6F                       u2381 0DC7                       u3325 17D2  
                     u3261 176D                       u3181 1710                       u3502 064B  
                     u3422 054E                       u3350 04A9                       u2710 0FBE  
                     u2630 0F75                       u2550 0EE7                       u2470 0E82  
                     u2390 0DE1                       u3270 1775                       u3190 172A  
                     u4070 020B                       u4055 14A6                       u3511 0671  
                     u3503 0652                       u3431 0563                       u3423 0555  
                     u3351 04A8                       u2631 0F74                       u2615 0F65  
                     u2551 0EE6                       u2471 0E81                       u2391 0DE0  
