

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8095  08FF  30D0               	movlw	208
  8096  0900  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8097                           
  8098                           ;MPU6050.c: 91:     I2C_Master_Write(0x1B);
  8099  0905  301B               	movlw	27
  8100  0906  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8101                           
  8102                           ;MPU6050.c: 92:     I2C_Master_Write(0x00);
  8103  090B  3000               	movlw	0
  8104  090C  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8105                           
  8106                           ;MPU6050.c: 93:     I2C_Master_Stop();
  8107  0911  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8108                           
  8109                           ;MPU6050.c: 95:     I2C_Master_Start();
  8110  0916  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8111                           
  8112                           ;MPU6050.c: 96:     I2C_Master_Write(0xD0);
  8113  091B  30D0               	movlw	208
  8114  091C  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8115                           
  8116                           ;MPU6050.c: 97:     I2C_Master_Write(0x1C);
  8117  0921  301C               	movlw	28
  8118  0922  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8119                           
  8120                           ;MPU6050.c: 98:     I2C_Master_Write(0x00);
  8121  0927  3000               	movlw	0
  8122  0928  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8123                           
  8124                           ;MPU6050.c: 99:     I2C_Master_Stop();
  8125  092D  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8126                           
  8127                           ;MPU6050.c: 103:     I2C_Master_Start();
  8128  0932  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8129                           
  8130                           ;MPU6050.c: 104:     I2C_Master_Write(0x68);
  8131  0937  3068               	movlw	104
  8132  0938  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8133                           
  8134                           ;MPU6050.c: 105:     I2C_Master_Write(0x6C);
  8135  093D  306C               	movlw	108
  8136  093E  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8137                           
  8138                           ;MPU6050.c: 106:     I2C_Master_Write(0x00);
  8139  0943  3000               	movlw	0
  8140  0944  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8141                           
  8142                           ;MPU6050.c: 107:     I2C_Master_Stop();
  8143  0949  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8144  094E                     l230:
  8145  094E  0008               	return
  8146  094F                     __end_of_confMPU:
  8147                           
  8148                           	psect	text25
  8149  124D                     __ptext25:	
  8150 ;; *************** function _I2C_Master_Write *****************
  8151 ;; Defined at:
  8152 ;;		line 63 in file "I2C.c"
  8153 ;; Parameters:    Size  Location     Type
  8154 ;;  data            1    wreg     unsigned char 
  8155 ;; Auto vars:     Size  Location     Type
  8156 ;;  data            1    6[COMMON] unsigned char 
  8157 ;; Return value:  Size  Location     Type
  8158 ;;                  1    wreg      unsigned char 
  8159 ;; Registers used:
  8160 ;;		wreg, status,2, status,0, pclath, cstack
  8161 ;; Tracked objects:
  8162 ;;		On entry : 0/0
  8163 ;;		On exit  : 0/0
  8164 ;;		Unchanged: 0/0
  8165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8166 ;;      Params:         0       0       0       0       0
  8167 ;;      Locals:         1       0       0       0       0
  8168 ;;      Temps:          0       0       0       0       0
  8169 ;;      Totals:         1       0       0       0       0
  8170 ;;Total ram usage:        1 bytes
  8171 ;; Hardware stack levels used:    1
  8172 ;; Hardware stack levels required when called:    2
  8173 ;; This function calls:
  8174 ;;		_I2C_Master_Wait
  8175 ;; This function is called by:
  8176 ;;		_I2C_Start
  8177 ;;		_readMPU
  8178 ;;		_confMPU
  8179 ;; This function uses a non-reentrant model
  8180 ;;
  8181                           
  8182                           
  8183                           ;psect for function _I2C_Master_Write
  8184  124D                     _I2C_Master_Write:
  8185                           
  8186                           ;incstack = 0
  8187                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8188                           ;I2C_Master_Write@data stored from wreg
  8189  124D  00F6               	movwf	I2C_Master_Write@data
  8190  124E                     l3095:
  8191                           
  8192                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  8193  124E  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Wait
  8194  1253                     l3097:
  8195                           
  8196                           ;I2C.c: 66:     SSPBUF = data;
  8197  1253  0876               	movf	I2C_Master_Write@data,w
  8198  1254  1283               	bcf	3,5	;RP0=0, select bank0
  8199  1255  1303               	bcf	3,6	;RP1=0, select bank0
  8200  1256  0093               	movwf	19	;volatile
  8201  1257                     l70:	
  8202                           ;I2C.c: 67:     while(!SSPIF);
  8203                           
  8204  1257  1D8C               	btfss	12,3	;volatile
  8205  1258  2A5A               	goto	u4361
  8206  1259  2A5B               	goto	u4360
  8207  125A                     u4361:
  8208  125A  2A57               	goto	l70
  8209  125B                     u4360:
  8210  125B                     l72:
  8211                           
  8212                           ;I2C.c: 68:  SSPIF = 0;
  8213  125B  118C               	bcf	12,3	;volatile
  8214  125C                     l73:	
  8215                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8216                           
  8217  125C  0008               	return
  8218  125D                     __end_of_I2C_Master_Write:
  8219                           
  8220                           	psect	text26
  8221  11F6                     __ptext26:	
  8222 ;; *************** function _I2C_Master_Stop *****************
  8223 ;; Defined at:
  8224 ;;		line 43 in file "I2C.c"
  8225 ;; Parameters:    Size  Location     Type
  8226 ;;		None
  8227 ;; Auto vars:     Size  Location     Type
  8228 ;;		None
  8229 ;; Return value:  Size  Location     Type
  8230 ;;                  1    wreg      void 
  8231 ;; Registers used:
  8232 ;;		wreg, status,2, status,0, pclath, cstack
  8233 ;; Tracked objects:
  8234 ;;		On entry : 0/0
  8235 ;;		On exit  : 0/0
  8236 ;;		Unchanged: 0/0
  8237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8238 ;;      Params:         0       0       0       0       0
  8239 ;;      Locals:         0       0       0       0       0
  8240 ;;      Temps:          0       0       0       0       0
  8241 ;;      Totals:         0       0       0       0       0
  8242 ;;Total ram usage:        0 bytes
  8243 ;; Hardware stack levels used:    1
  8244 ;; Hardware stack levels required when called:    2
  8245 ;; This function calls:
  8246 ;;		_I2C_Master_Wait
  8247 ;; This function is called by:
  8248 ;;		_readMPU
  8249 ;;		_confMPU
  8250 ;; This function uses a non-reentrant model
  8251 ;;
  8252                           
  8253                           
  8254                           ;psect for function _I2C_Master_Stop
  8255  11F6                     _I2C_Master_Stop:
  8256  11F6                     l3359:	
  8257                           ;incstack = 0
  8258                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8259                           
  8260                           
  8261                           ;I2C.c: 45:     I2C_Master_Wait();
  8262  11F6  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Wait
  8263  11FB                     l3361:
  8264                           
  8265                           ;I2C.c: 46:     PEN = 1;
  8266  11FB  1683               	bsf	3,5	;RP0=1, select bank1
  8267  11FC  1303               	bcf	3,6	;RP1=0, select bank1
  8268  11FD  1511               	bsf	17,2	;volatile
  8269  11FE                     l55:
  8270  11FE  0008               	return
  8271  11FF                     __end_of_I2C_Master_Stop:
  8272                           
  8273                           	psect	text27
  8274  11ED                     __ptext27:	
  8275 ;; *************** function _I2C_Master_Start *****************
  8276 ;; Defined at:
  8277 ;;		line 24 in file "I2C.c"
  8278 ;; Parameters:    Size  Location     Type
  8279 ;;		None
  8280 ;; Auto vars:     Size  Location     Type
  8281 ;;		None
  8282 ;; Return value:  Size  Location     Type
  8283 ;;                  1    wreg      void 
  8284 ;; Registers used:
  8285 ;;		wreg, status,2, status,0, pclath, cstack
  8286 ;; Tracked objects:
  8287 ;;		On entry : 0/0
  8288 ;;		On exit  : 0/0
  8289 ;;		Unchanged: 0/0
  8290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8291 ;;      Params:         0       0       0       0       0
  8292 ;;      Locals:         0       0       0       0       0
  8293 ;;      Temps:          0       0       0       0       0
  8294 ;;      Totals:         0       0       0       0       0
  8295 ;;Total ram usage:        0 bytes
  8296 ;; Hardware stack levels used:    1
  8297 ;; Hardware stack levels required when called:    2
  8298 ;; This function calls:
  8299 ;;		_I2C_Master_Wait
  8300 ;; This function is called by:
  8301 ;;		_confMPU
  8302 ;; This function uses a non-reentrant model
  8303 ;;
  8304                           
  8305                           
  8306                           ;psect for function _I2C_Master_Start
  8307  11ED                     _I2C_Master_Start:
  8308  11ED                     l3347:	
  8309                           ;incstack = 0
  8310                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8311                           
  8312                           
  8313                           ;I2C.c: 26:     I2C_Master_Wait();
  8314  11ED  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Wait
  8315  11F2                     l3349:
  8316                           
  8317                           ;I2C.c: 27:     SEN = 1;
  8318  11F2  1683               	bsf	3,5	;RP0=1, select bank1
  8319  11F3  1303               	bcf	3,6	;RP1=0, select bank1
  8320  11F4  1411               	bsf	17,0	;volatile
  8321  11F5                     l46:
  8322  11F5  0008               	return
  8323  11F6                     __end_of_I2C_Master_Start:
  8324                           
  8325                           	psect	text28
  8326  1233                     __ptext28:	
  8327 ;; *************** function _I2C_Master_Wait *****************
  8328 ;; Defined at:
  8329 ;;		line 19 in file "I2C.c"
  8330 ;; Parameters:    Size  Location     Type
  8331 ;;		None
  8332 ;; Auto vars:     Size  Location     Type
  8333 ;;		None
  8334 ;; Return value:  Size  Location     Type
  8335 ;;                  1    wreg      void 
  8336 ;; Registers used:
  8337 ;;		wreg, status,2
  8338 ;; Tracked objects:
  8339 ;;		On entry : 0/0
  8340 ;;		On exit  : 0/0
  8341 ;;		Unchanged: 0/0
  8342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8343 ;;      Params:         0       0       0       0       0
  8344 ;;      Locals:         0       0       0       0       0
  8345 ;;      Temps:          0       0       0       0       0
  8346 ;;      Totals:         0       0       0       0       0
  8347 ;;Total ram usage:        0 bytes
  8348 ;; Hardware stack levels used:    1
  8349 ;; Hardware stack levels required when called:    1
  8350 ;; This function calls:
  8351 ;;		Nothing
  8352 ;; This function is called by:
  8353 ;;		_I2C_Master_Start
  8354 ;;		_I2C_Start
  8355 ;;		_I2C_Master_RepeatedStart
  8356 ;;		_I2C_Master_Stop
  8357 ;;		_I2C_Master_Write
  8358 ;;		_I2C_Read
  8359 ;;		_I2C_Read_Byte
  8360 ;; This function uses a non-reentrant model
  8361 ;;
  8362                           
  8363                           
  8364                           ;psect for function _I2C_Master_Wait
  8365  1233                     _I2C_Master_Wait:
  8366  1233                     l3031:	
  8367                           ;incstack = 0
  8368                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8369                           
  8370  1233                     l40:	
  8371                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8372                           
  8373  1233  1683               	bsf	3,5	;RP0=1, select bank1
  8374  1234  1303               	bcf	3,6	;RP1=0, select bank1
  8375  1235  1914               	btfsc	20,2	;volatile
  8376  1236  2A38               	goto	u4191
  8377  1237  2A39               	goto	u4190
  8378  1238                     u4191:
  8379  1238  2A33               	goto	l40
  8380  1239                     u4190:
  8381  1239                     l3033:
  8382  1239  0811               	movf	17,w	;volatile
  8383  123A  391F               	andlw	31
  8384  123B  1D03               	btfss	3,2
  8385  123C  2A3E               	goto	u4201
  8386  123D  2A3F               	goto	u4200
  8387  123E                     u4201:
  8388  123E  2A33               	goto	l40
  8389  123F                     u4200:
  8390  123F                     l43:
  8391  123F  0008               	return
  8392  1240                     __end_of_I2C_Master_Wait:
  8393                           
  8394                           	psect	text29
  8395  1491                     __ptext29:	
  8396 ;; *************** function _UARTInit *****************
  8397 ;; Defined at:
  8398 ;;		line 8 in file "UART.c"
  8399 ;; Parameters:    Size  Location     Type
  8400 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  8401 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  8402 ;; Auto vars:     Size  Location     Type
  8403 ;;		None
  8404 ;; Return value:  Size  Location     Type
  8405 ;;                  1    wreg      void 
  8406 ;; Registers used:
  8407 ;;		wreg, status,2, status,0, pclath, cstack
  8408 ;; Tracked objects:
  8409 ;;		On entry : 0/0
  8410 ;;		On exit  : 0/0
  8411 ;;		Unchanged: 0/0
  8412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8413 ;;      Params:         0       5       0       0       0
  8414 ;;      Locals:         0       0       0       0       0
  8415 ;;      Temps:          0       4       0       0       0
  8416 ;;      Totals:         0       9       0       0       0
  8417 ;;Total ram usage:        9 bytes
  8418 ;; Hardware stack levels used:    1
  8419 ;; Hardware stack levels required when called:    2
  8420 ;; This function calls:
  8421 ;;		___lldiv
  8422 ;; This function is called by:
  8423 ;;		_main
  8424 ;; This function uses a non-reentrant model
  8425 ;;
  8426                           
  8427                           
  8428                           ;psect for function _UARTInit
  8429  1491                     _UARTInit:
  8430  1491                     l2859:	
  8431                           ;incstack = 0
  8432                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  8433                           
  8434                           
  8435                           ;UART.c: 10:     if (BRGH == 0) {
  8436  1491  1283               	bcf	3,5	;RP0=0, select bank0
  8437  1492  1303               	bcf	3,6	;RP1=0, select bank0
  8438  1493  0831               	movf	UARTInit@BRGH,w
