

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                             l3493 16F1                               l3485 16D0  
                             l3469 1697                               l3671 02E6  
                             l3655 02B5                               l3663 02C9  
                             l3647 026D                               l3639 01DD  
                             l3591 005A                               l3583 0043  
                             l3575 002F                               l3567 001D  
                             l3399 153D                               l3743 08D9  
                             l3735 08AA                               l3727 087D  
                             l3719 0860                               l3831 0CD7  
                             l3823 0C9F                               l3815 0C53  
                             l3807 0C4B                               l3751 0B2F  
                             l3559 17ED                               l3495 16F5  
                             l3487 16D8                               l3479 16AE  
                             l3903 0381                               l3681 0305  
                             l3665 02CD                               l3657 02B9  
                             l3649 0295                               l3593 005B  
                             l3585 004B                               l3577 0034  
                             l3569 0024                               l3745 08DD  
                             l3737 08B4                               l3729 088B  
                             l3841 0CF9                               l3833 0CDB  
                             l3825 0CA6                               l3809 0C51  
                             l3761 0B49                               l3753 0B34  
                             l3497 16F6                               l3489 16DA  
                             l3921 03D0                               l3905 038D  
                             l3691 034B                               l3683 031E  
                             l3675 02EE                               l3667 02CE  
                             l3659 02BA                               l3595 0060  
                             l3587 0050                               l3579 0039  
                             l3747 08DE                               l3739 08BE  
                             l3843 0D48                               l3835 0CE1  
                             l3827 0CB5                               l3819 0C8A  
                             l3851 0D73                               l3771 0B89  
                             l3763 0B59                               l3755 0B3A  
                             l3499 16FF                               l3931 0450  
                             l3923 03E2                               l3915 03A8  
                             l3907 0399                               l3861 12B7  
                             l3693 0355                               l3677 02F3  
                             l3685 0324                               l3669 02D2  
                             l3597 0065                               l3589 0056  
                             l3845 0D4F                               l3837 0CE8  
                             l3829 0CCB                               l3781 0BC3  
                             l3765 0B5D                               l3773 0B99  
                             l3757 0B41                               l3941 0518  
                             l3933 046B                               l3925 03FF  
                             l3917 03BB                               l3909 03A4  
                             l3863 12BA                               l3871 1497  
                             l3695 0357                               l3687 0331  
